Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 110
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 96

    (22) for_inst -> RFOR ID RIN expresion DPUNTOS . expresion instrucciones REND
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 111

state 97

    (23) for_inst -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 112
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 98

    (33) DECLA_COM -> ID IGUALAR expresion DOSP TIPOS .

    PTCOMA          reduce using rule 33 (DECLA_COM -> ID IGUALAR expresion DOSP TIPOS .)


state 99

    (34) TIPOS -> RINT .

    PTCOMA          reduce using rule 34 (TIPOS -> RINT .)
    PARC            reduce using rule 34 (TIPOS -> RINT .)
    COMA            reduce using rule 34 (TIPOS -> RINT .)


state 100

    (35) TIPOS -> RFLOT .

    PTCOMA          reduce using rule 35 (TIPOS -> RFLOT .)
    PARC            reduce using rule 35 (TIPOS -> RFLOT .)
    COMA            reduce using rule 35 (TIPOS -> RFLOT .)


state 101

    (36) TIPOS -> RBOOL .

    PTCOMA          reduce using rule 36 (TIPOS -> RBOOL .)
    PARC            reduce using rule 36 (TIPOS -> RBOOL .)
    COMA            reduce using rule 36 (TIPOS -> RBOOL .)


state 102

    (37) TIPOS -> RCHAR .

    PTCOMA          reduce using rule 37 (TIPOS -> RCHAR .)
    PARC            reduce using rule 37 (TIPOS -> RCHAR .)
    COMA            reduce using rule 37 (TIPOS -> RCHAR .)


state 103

    (38) TIPOS -> RSTRING .

    PTCOMA          reduce using rule 38 (TIPOS -> RSTRING .)
    PARC            reduce using rule 38 (TIPOS -> RSTRING .)
    COMA            reduce using rule 38 (TIPOS -> RSTRING .)


state 104

    (28) parametro -> ID DOSP . TIPOS
    (34) TIPOS -> . RINT
    (35) TIPOS -> . RFLOT
    (36) TIPOS -> . RBOOL
    (37) TIPOS -> . RCHAR
    (38) TIPOS -> . RSTRING

    RINT            shift and go to state 99
    RFLOT           shift and go to state 100
    RBOOL           shift and go to state 101
    RCHAR           shift and go to state 102
    RSTRING         shift and go to state 103

    TIPOS                          shift and go to state 113

state 105

    (24) funcion_dec -> RFUNCTION ID PARAB parametros PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 106

    (26) parametros -> parametros COMA . parametro
    (28) parametro -> . ID DOSP TIPOS

    ID              shift and go to state 88

    parametro                      shift and go to state 115

state 107

    (25) funcion_dec -> RFUNCTION ID PARAB PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 116
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 108

    (16) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PTCOMA          reduce using rule 16 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 109

    (17) if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 117
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 110

    (20) elifinstru -> RELSEIF expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    RELSE           reduce using rule 20 (elifinstru -> RELSEIF expresion instrucciones .)
    RELSEIF         reduce using rule 20 (elifinstru -> RELSEIF expresion instrucciones .)
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 111

    (22) for_inst -> RFOR ID RIN expresion DPUNTOS expresion . instrucciones REND
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 118
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 112

    (23) for_inst -> RFOR ID RIN expresion instrucciones REND .

    PTCOMA          reduce using rule 23 (for_inst -> RFOR ID RIN expresion instrucciones REND .)


state 113

    (28) parametro -> ID DOSP TIPOS .

    PARC            reduce using rule 28 (parametro -> ID DOSP TIPOS .)
    COMA            reduce using rule 28 (parametro -> ID DOSP TIPOS .)


state 114

    (24) funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 119
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 115

    (26) parametros -> parametros COMA parametro .

    PARC            reduce using rule 26 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 26 (parametros -> parametros COMA parametro .)


state 116

    (25) funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND .

    PTCOMA          reduce using rule 25 (funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND .)


state 117

    (17) if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND .

    PTCOMA          reduce using rule 17 (if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND .)


state 118

    (22) for_inst -> RFOR ID RIN expresion DPUNTOS expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 120
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 119

    (24) funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones REND .

    PTCOMA          reduce using rule 24 (funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones REND .)


state 120

    (22) for_inst -> RFOR ID RIN expresion DPUNTOS expresion instrucciones REND .

    PTCOMA          reduce using rule 22 (for_inst -> RFOR ID RIN expresion DPUNTOS expresion instrucciones REND .)

